,Год_сдачи,Название_квартала,Цена,Компания,Адрес,Класс_недвижимости,Площадь,Конструкция,Мин_цена,Макс_цена,Мин_площадь,Макс_площадь,Средняя_цена
0,БУДЕТ СДАН В 2026,"ЖК «Академический», г. Екатеринбург","[2495810, 7096500]",ГК «Кортрос»,г. Екатеринбург ул. Павла Шаманова 13,Комфорт класс,от 23 до 165 м2,Монолитный,2495810,7096500,23,165,4796155.0
1,БУДЕТ СДАН В 2024,"ЖК «Новый ВИЗ», г. Екатеринбкрг","[3066310, 7441680]",ГК «Астра»,г. Екатеринбург ул Металлургов,Комфорт класс,от 28 до 76 м2,Монолитный,3066310,7441680,28,76,5253995.0
2,БУДЕТ СДАН В 2024,"ЖК «Екатерининский парк», г. Екатеринбург","[4330000, 21500000]",TEN,г. Екатеринбург ул Азина,Комфорт класс,от 42 до 230 м2,Монолитный,4330000,21500000,42,230,12915000.0
3,БУДЕТ СДАН В 2024,"Жилой квартал FORUM CITY («Форум Сити»), г. Екатеринбург",[14857900],Холдинг «Форум-групп»,"г. Екатеринбург ул Шейнкмана 57А УИБ, 119 м",Бизнес класс,от 52 до 162 м2,Монолитный,14857900,0,52,162,14857900.0
4,БУДЕТ СДАН В 2024,"ЖК «Александровский сад», г. Екатеринбург","[9344120, 17560500]",Холдинг «Форум-групп»,"г. Екатеринбург ул Декабристов Телебашня, 237 м",Бизнес класс,от 54 до 200 м2,Монолитный,9344120,17560500,54,200,13452310.0
5,БУДЕТ СДАН В 2023,"Клубный дом RedRock, г. Екатеринбург","[5511000, 13500000]",TEN,г. Екатеринбург ул Большакова 66,Комфорт класс,от 35 до 98 м2,Монолитно-кирпичный,5511000,13500000,35,98,9505500.0
6,БУДЕТ СДАН В 2023,"ЖК VENEZIA («Венеция»), г. Екатеринбург",[2659670],ГК «Астра»,г. Верхняя Пышма ул Александра Козицына,Комфорт класс,от 34 до 54 м2,Монолитный,2659670,0,34,54,2659670.0
7,БУДЕТ СДАН В 2023,"ЖК Botanika Green House, г. Екатеринбург","[3808000, 15586000]",ООО «Синара-Девелопмент»,г. Екатеринбург ул. 8 Марта 204Г,Комфорт класс,от 27 до 121 м2,Монолитно-кирпичный,3808000,15586000,27,121,9697000.0
8,БУДЕТ СДАН В 2023,"ЖК «Ботаника Life», г. Екатеринбург","[6137000, 9653000]",TEN,г. Екатеринбург ул 8 Марта 204,Комфорт класс,от 49 до 86 м2,Монолитный,6137000,9653000,49,86,7895000.0
9,БУДЕТ СДАН В 2023,"ЖК «На Некрасова», г. Екатеринбург","[7430000, 28580000]",Брусника,г. Екатеринбург ул Печерская,Комфорт класс,от 43 до 217 м2,Монолитный,7430000,28580000,43,217,18005000.0
10,БУДЕТ СДАН В 2023,"ЖК «Нескучный сад», г. Екатеринбург",Продано,АТОМСТРОЙКОМПЛЕКС,г. Екатеринбург ул. Авиационная,Комфорт класс,от 26 до 111 м2,Монолитно-кирпичный,0,0,26,111,0.0
11,БУДЕТ СДАН В 2023,"ЖК Repin Towers, г. Екатеринбург","[4800000, 10800000]",АТОМСТРОЙКОМПЛЕКС,г. Екатеринбург ул. Репина,Комфорт класс,от 29 до 130 м2,Монолитно-кирпичный,4800000,10800000,29,130,7800000.0
12,БУДЕТ СДАН В 2023,"ЖК Discovery residence, г. Екатеринбург","[4250000, 17750000]",АТОМСТРОЙКОМПЛЕКС,г. Екатеринбург ул. Гагарина,Бизнес класс,от 46 до 159 м2,Монолитно-кирпичный,4250000,17750000,46,159,11000000.0
13,БУДЕТ СДАН В 2023,"ЖК «Народные кварталы», г. Екатеринбург","[2200000, 9500000]",АТОМСТРОЙКОМПЛЕКС,г. Екатеринбург ул. Победы,Комфорт класс,от 19 до 132 м2,Монолитно-кирпичный,2200000,9500000,19,132,5850000.0
14,БУДЕТ СДАН В 2023,"ЖК «Высота», г. Екатеринбург","[6164140, 14450000]",Холдинг «Форум-групп»,г. Екатеринбург ул Нагорная 12,Комфорт класс,от 40 до 102 м2,Монолитный,6164140,14450000,40,102,10307070.0
15,БУДЕТ СДАН В 2023,"Клубный дом «19/05», г. Екатеринбург","[9962000, 23600000]",TEN,г. Екатеринбург ул Февральской революции,Бизнес класс,от 53 до 118 м2,Монолитный,9962000,23600000,53,118,16781000.0
16,БУДЕТ СДАН В 2023,"ЖК «Татлин», г. Екатеринбург","[3549600, 7780500]",PRINZIP,г. Екатеринбург ул Готвальда 22,Комфорт класс,от 29 до 83 м2,Монолитный,3549600,7780500,29,83,5665050.0
17,БУДЕТ СДАН В 2023,"ЖК «Дом на Бардина», г. Екатеринбург","[4187000, 10530000]",TEN,г. Екатеринбург ул. Академика Бардина 28,Комфорт класс,от 35 до 98 м2,Монолитно-кирпичный,4187000,10530000,35,98,7358500.0
18,БУДЕТ СДАН В 2023,"ЖК «Квартал Федерация», г. Екатеринбург","[5604000, 11203000]",ООО «Проспект Девелопмент»,г. Екатеринбург ул. Щорса,Комфорт класс,от 48 до 107 м2,Каркасно-кирпичный,5604000,11203000,48,107,8403500.0
19,БУДЕТ СДАН В 2023,"ЖК «Парк Каменные Палатки», г. Екатеринбург","[4296660, 13687300]",ГК «Астра»,г. Екатеринбург ул. Владимира Высоцкого,Комфорт класс,от 37 до 121 м2,Монолитно-кирпичный,4296660,13687300,37,121,8991980.0
20,БУДЕТ СДАН В 2023,"ЖК «Солнечный», г. Екатеринбург","[3797000, 6474000]",ООО «Синара-Девелопмент»,г. Екатеринбург ул 2-я Новосибирская,Комфорт класс,от 24 до 105 м2,Монолитный,3797000,6474000,24,105,5135500.0
21,БУДЕТ СДАН В 2023,"ЖК «Светлый», г. Екатеринбург","[1770000, 3029000]",TEN,г. Екатеринбург Микрорайон Светлый,Комфорт класс,от 28 до 83 м2,Монолитный,1770000,3029000,28,83,2399500.0
22,БУДЕТ СДАН В 2023,"ЖК «Цветной бульвар», г. Екатеринбург","[2701300, 9120000]",АО «ЛСР. Недвижимость-Урал»,г. Екатеринбург ул Сулимова,Комфорт класс,от 21 до 108 м2,Панельный,2701300,9120000,21,108,5910650.0
23,БУДЕТ СДАН В 2023,"ЖК «Московский квартал», г. Екатеринбург","[4914160, 9610200]",АО «Земельный ресурс»,г. Екатеринбург ул Московская,Комфорт класс,от 45 до 127 м2,Монолитный,4914160,9610200,45,127,7262180.0
24,БУДЕТ СДАН В 2022,"ЖК «Домино», г. Екатеринбург","[2646820, 5289050]",ГК «Астра»,г. Екатеринбург ул Тенистая,Комфорт класс,от 24 до 66 м2,Монолитный,2646820,5289050,24,66,3967935.0
25,БУДЕТ СДАН В 2022,"ЖК «Архитектон», г. Екатеринбург","[5300000, 13700000]",Корпорация «Маяк»,г. Екатеринбург ул. Декабристов 20,Бизнес класс,от 40 до 106 м2,Монолитно-кирпичный,5300000,13700000,40,106,9500000.0
26,БУДЕТ СДАН В 2022,"ЖК «Рио-3», г. Екатеринбург","[2575320, 6725430]",СТРОЙТЭК,г. Екатеринбург ул. Евгения Савкова,Комфорт класс,от 19 до 83 м2,Монолитный,2575320,6725430,19,83,4650375.0
27,БУДЕТ СДАН В 2022,"ЖК «Атмосфера», г. Екатеринбург","[2575320, 11184000]",СТРОЙТЭК,"г. Екатеринбург ул Электриков УГПУ, 198 м",Комфорт класс,от 27 до 81 м2,Монолитный,2575320,11184000,27,81,6879660.0
28,БУДЕТ СДАН В 2022,"ЖК «Макаровский квартал», г. Екатеринбург","[12700000, 18300000]",УГМК-Холдинг,г. Екатеринбург набережная Олимпийская,Бизнес класс,от 53 до 140 м2,Монолитно-кирпичный,12700000,18300000,53,140,15500000.0
29,БУДЕТ СДАН В 2022,"ЖК «А 57» (Жилой дом на Амундсена), г. Екатеринбург","[4136000, 8263000]",ООО «Синара-Девелопмент»,г. Екатеринбург ул. Амундсена 57,Комфорт класс,от 31 до 108 м2,Монолитно-кирпичный,4136000,8263000,31,108,6199500.0
30,БУДЕТ СДАН В 2022,"Жилой комплекс «Исеть парк», г. Екатеринбург","[2310000, 7201280]",ПИК,г. Екатеринбург ул Хуторская,Комфорт класс,от 19 до 92 м2,Монолитный,2310000,7201280,19,92,4755640.0
31,БУДЕТ СДАН В 2022,"ЖК «Свобода Residence», г. Екатеринбург","[5300000, 19550000]",АТОМСТРОЙКОМПЛЕКС,"г. Екатеринбург ул Радищева 41 УИБ, 274 м",Бизнес класс,от 28 до 159 м2,Монолитный,5300000,19550000,28,159,12425000.0
32,БУДЕТ СДАН В 2022,"ЖК «Белорецкий II», м. Чкаловская","[3422650, 8300770]",ГК «Ривьера Инвест Екатеринбург»,г. Екатеринбург пер. Белорецкий,Комфорт класс,от 26 до 81 м2,Монолитно-кирпичный,3422650,8300770,26,81,5861710.0
33,БУДЕТ СДАН В 2022,"ЖК «Нагорный», г. Екатеринбург","[6900000, 12564500]",УГМК-Холдинг,г. Екатеринбург ул Токарей,Бизнес класс,от 53 до 125 м2,Монолитный,6900000,12564500,53,125,9732250.0
34,БУДЕТ СДАН В 2022,"ЖК «Макаровский», г. Екатеринбург","[11880000, 22971000]",УГМК-Холдинг,г. Екатеринбург ул Челюскинцев,Бизнес класс,от 67 до 363 м2,Монолитный,11880000,22971000,67,363,17425500.0
35,БУДЕТ СДАН В 2022,"ЖК «Изумрудный бор», г. Екатеринбург","[2748800, 11531000]",УГМК-Холдинг,г. Екатеринбург пр-кт Космонавтов,Комфорт класс,от 45 до 99 м2,Монолитно-кирпичный,2748800,11531000,45,99,7139900.0
36,БУДЕТ СДАН В 2022,"ЖК «Основа», г. Екатеринбург","[3567300, 16000000]",ООО «Фортис»,г. Екатеринбург ул Уральская 5,Комфорт класс,от 39 до 86 м2,Монолитный,3567300,16000000,39,86,9783650.0
37,БУДЕТ СДАН В 2022,"ЖК «Белая башня», г. Екатеринбург","[2344320, 6211560]",ГК «Ривьера Инвест Екатеринбург»,"г. Екатеринбург ул Донбасская Уральский филиал МГСУ, 240 м",Комфорт класс,от 24 до 86 м2,Монолитный,2344320,6211560,24,86,4277940.0
38,БУДЕТ СДАН В 2022,"ЖК «Проспект Мира. Компаунд», г. Екатеринбург","[4152000, 9460000]",Первостроитель,г. Екатеринбург ул Мира 47/2,Комфорт класс,от 32 до 110 м2,Монолитно-кирпичный,4152000,9460000,32,110,6806000.0
39,БУДЕТ СДАН В 2022,"Парк-комплекс «Шолохов», г. Екатеринбург","[3729440, 4778640]",ГК «Астра»,г. Екатеринбург ул Шолохова,Комфорт класс,от 35 до 73 м2,Монолитный,3729440,4778640,35,73,4254040.0
40,БУДЕТ СДАН В 2022,"ЖК «Парк Победы», г. Екатеринбург","[4037600, 6681000]",PRINZIP,г. Екатеринбург ул Бакинских комиссаров,Комфорт класс,от 36 до 103 м2,Монолитный,4037600,6681000,36,103,5359300.0
41,БУДЕТ СДАН В 2022,"ЖК «Парковый квартал», г. Екатеринбург","[3936000, 10017000]",PRINZIP,г. Екатеринбург ул Цвиллинга,Комфорт класс,от 29 до 119 м2,Монолитно-кирпичный,3936000,10017000,29,119,6976500.0
42,БУДЕТ СДАН В 2022,"ЖК «Весна», г. Екатеринбург","[3650000, 4400000]",АТОМСТРОЙКОМПЛЕКС,г. Екатеринбург ул. Дорожная 16,Комфорт класс,от 28 до 111 м2,Монолитный,3650000,4400000,28,111,4025000.0
43,БУДЕТ СДАН В 2022,"ЖК «Северный квартал», г. Екатеринбург","[3150000, 22290000]",Брусника,г. Екатеринбург ул. Стачек 68,Комфорт класс,от 20 до 232 м2,Монолитно-кирпичный,3150000,22290000,20,232,12720000.0
44,БУДЕТ СДАН В 2022,"ЖК «Art. Город-парк», г. Екатеринбург","[3300000, 9200000]",АТОМСТРОЙКОМПЛЕКС,г. Екатеринбург ул Краснолесья,Комфорт класс,от 37 до 84 м2,Монолитный,3300000,9200000,37,84,6250000.0
45,БУДЕТ СДАН В 2022,"Жилой комплекс «Космонавтов 11», г. Екатеринбург","[2268000, 6922300]",ПИК,"г. Екатеринбург пр-т Космонавтов 11, к. 2",Комфорт класс,от 20 до 90 м2,Монолитный,2268000,6922300,20,90,4595150.0
46,БУДЕТ СДАН В 2022,"ЖК Suomen Ranta, г. Екатеринбург","[3450000, 6917360]",АО «ЮИТ Санкт-Петербург»,г. Екатеринбург ул Машинная 31Б,Комфорт класс,от 24 до 72 м2,Монолитный,3450000,6917360,24,72,5183680.0
47,БУДЕТ СДАН В 2022,"ЖК «Белый парус», г. Екатеринбург","[5090000, 13840000]",ГК «Астра»,г. Екатеринбург ул. Татищева 140,Комфорт класс,от 33 до 146 м2,Монолитно-каркасный,5090000,13840000,33,146,9465000.0
48,БУДЕТ СДАН В 2022,"ЖК «Рифей», г. Верхняя Пышма","[2159000, 5080900]",АО «ЮИТ Санкт-Петербург»,г. Верхняя Пышма ул. Машиностроителей,Комфорт класс,от 27 до 76 м2,Монолитный,2159000,5080900,27,76,3619950.0
49,БУДЕТ СДАН В 2022,"ЖК «Симфония», г. Екатеринбург","[2894720, 6004300]",ЗАО «Желдорипотека»,г. Екатеринбург ул Коуровская 13,Комфорт класс,от 34 до 89 м2,Монолитно-каркасный,2894720,6004300,34,89,4449510.0
50,БУДЕТ СДАН В 2022,"Апарт-комплекс «Созвездие Феникс», г. Екатеринбург","[2800000, 5100000]",ООО «Энергоремстройкомплект»,"г. Екатеринбург ул. Бажова 166 Екатеринбургский филиал МГОПУ, 282 м",Бизнес класс,от 36 до 95 м2,Кирпичный,2800000,5100000,36,95,3950000.0
51,БУДЕТ СДАН В 2022,"ЖК «Меридиан», г. Екатеринбург","[1811250, 5384000]",АО «ЛСР. Недвижимость-Урал»,г. Екатеринбург ул. Евгения Савкова 33А,Эконом класс,от 21 до 67 м2,Монолитно-панельный,1811250,5384000,21,67,3597625.0
52,БУДЕТ СДАН В 2022,"ЖК «Северное сияние», г. Екатеринбург","[7000000, 9050000]",АТОМСТРОЙКОМПЛЕКС,"г. Екатеринбург ул Кировградская 4, 8, 10",Комфорт класс,от 46 до 99 м2,Монолитный,7000000,9050000,46,99,8025000.0
53,БУДЕТ СДАН В 2022,"ЖК «Уральский», г. Екатеринбург","[2732450, 5785330]",ООО «Эфес»,г. Екатеринбург ул Блюхера,Комфорт класс,от 22 до 95 м2,Монолитный,2732450,5785330,22,95,4258890.0
54,БУДЕТ СДАН В 2022,"ЖК «Хрустальные ключи», г. Екатеринбург",[1757700],АО «ЛСР. Недвижимость-Урал»,г. Екатеринбург ул Латвийская 54,Комфорт класс,от 21 до 81 м2,Панельный,1757700,0,21,81,1757700.0
55,БУДЕТ СДАН В 2022,"ЖК «Рассветный», г. Екатеринбург","[2488500, 6622000]",АО «ЛСР. Недвижимость-Урал»,г. Екатеринбург ул Рассветная 6/1,Эконом класс,от 23 до 77 м2,Панельный,2488500,6622000,23,77,4555250.0
56,БУДЕТ СДАН В 2021,"ЖК River Park, г. Екатеринбург","[2806060, 6667160]",АТОМСТРОЙКОМПЛЕКС,г. Екатеринбург ул. Щербакова,Комфорт класс,от 27 до 106 м2,Монолитно-кирпичный,2806060,6667160,27,106,4736610.0
57,СДАН В 2021,"ЖК «Родонитовый», г. Екатеринбург","[3300000, 11200000]",ГК «Скон»,г. Екатеринбург ул Крестинского 61,Комфорт класс,от 30 до 136 м2,Монолитный,3300000,11200000,30,136,7250000.0
58,БУДЕТ СДАН В 2021,"ЖК «Абрикос», г. Екатеринбург","[2575320, 9320000]",СТРОЙТЭК,г. Екатеринбург ул Ольховская 104,Комфорт класс,от 24 до 87 м2,Монолитный,2575320,9320000,24,87,5947660.0
59,ЗАПЛАНИРОВАН,"ЖК «Суриков», г. Екатеринбург",[2800000],TEN,г. Екатеринбург ул Уктусская 42,Комфорт класс,от 35 до 80 м2,Монолитный,2800000,0,35,80,2800000.0
60,СДАН В 2021,"ЖК «Русь», г. Екатеринбург","[4350000, 11000000]",TEN,г. Екатеринбург ул Крауля 89А,Комфорт класс,от 34 до 97 м2,Монолитный,4350000,11000000,34,97,7675000.0
61,СДАН В 2021,"ЖК Clever park, г. Екатеринбург","[5020000, 34900000]",Acons Group,г. Екатеринбург ул Ткачей 15,Комфорт класс,от 30 до 207 м2,Монолитный,5020000,34900000,30,207,19960000.0
62,БУДЕТ СДАН В 2021,"ЖК «LIVE. Живой квартал», г. Екатеринбург","[5350000, 19372100]",АТОМСТРОЙКОМПЛЕКС,г. Екатеринбург ул. Московская,Комфорт класс,от 29 до 188 м2,Монолитный,5350000,19372100,29,188,12361050.0
63,БУДЕТ СДАН В 2021,"ЖК «Тихомиров», г. Екатеринбург","[3569970, 10208100]",Формула Строительства,г. Екатеринбург ул Викулова,Комфорт класс,от 28 до 80 м2,Монолитно-каркасный,3569970,10208100,28,80,6889035.0
64,БУДЕТ СДАН В 2021,"Клубный дом «Ленина 8», г. Екатеринбург","[8151000, 50297000]",PRINZIP,г. Екатеринбург пр-кт Ленина 8,Элит класс,от 43 до 116 м2,Монолитный,8151000,50297000,43,116,29224000.0
65,СДАН В 2021,"ЖК «Первомайская, 60», г. Екатеринбург","[10727100, 13697600]",PRINZIP,г. Екатеринбург ул Первомайская 60,Бизнес класс,от 68 до 125 м2,Монолитный,10727100,13697600,68,125,12212350.0
66,СДАН В 2021,"ЖК «Счастье», г. Екатеринбург","[4570000, 7991000]",СТРОЙТЭК,г. Екатеринбург ул. Фрунзе-Цвиллинга 8,Комфорт класс,от 35 до 89 м2,(23),4570000,7991000,35,89,6280500.0
67,БУДЕТ СДАН В 2021,"ЖК «Мельница», г. Екатеринбург",[9388000],ООО «Проспект Девелопмент»,г. Екатеринбург ул. Азина 22,Комфорт класс,от 29 до 178 м2,Монолитно-кирпичный,9388000,0,29,178,9388000.0
68,БУДЕТ СДАН В 2021,"ЖК iTower, г. Екатеринбург","[4870000, 10070000]",ГК «Атлас Девелопмент»,г. Екатеринбург ул. Белинского 163А,Бизнес класс,от 31 до 95 м2,Сборно-монолитный,4870000,10070000,31,95,7470000.0
69,БУДЕТ СДАН В 2021,"Жилые башни «Евразия», г. Екатеринбург",[3550000],ГК «АктивСтройСервис»,г. Екатеринбург ул Николая Островского 2,Комфорт класс,от 29 до 103 м2,Монолитный,3550000,0,29,103,3550000.0
70,СДАН В 2021,"ЖК «Новая Ботаника», г. Екатеринбург","[3300000, 7850000]",ГК «Ривьера Инвест Екатеринбург»,"г. Екатеринбург ул Крестинского 6, 8",Комфорт класс,от 27 до 86 м2,Монолитно-кирпичный,3300000,7850000,27,86,5575000.0
71,СДАН В 2021,"ЖК «New House mART», г. Екатеринбург","[9000000, 9600000]",ГК «Астра»,г. Екатеринбург ул. Большакова д. 147,Комфорт класс,от 40 до 106 м2,Монолитно-каркасный,9000000,9600000,40,106,9300000.0
72,СДАН В 2021,"ЖК «Геометрия», г. Екатеринбург","[5000000, 9387000]",ООО «Деметра»,г. Екатеринбург ул. Восточная 31,Комфорт класс,от 37 до 116 м2,Монолитно-кирпичный,5000000,9387000,37,116,7193500.0
73,СДАН В 2021,"ЖК «Луч», г. Екатеринбург","[4490000, 7100000]",ООО «Деметра»,г. Екатеринбург ул. Солнечная,Комфорт класс,от 33 до 79 м2,Монолитно-кирпичный,4490000,7100000,33,79,5795000.0
74,БУДЕТ СДАН В 2021,"ЖК «Аксиома», г. Екатеринбург","[3050000, 5750000]",ООО «Лидер констракшн»,г. Екатеринбург ул. П. Шаманова - А. Мехренцева,Комфорт класс,от 28 до 85 м2,Монолитно-каркасный,3050000,5750000,28,85,4400000.0
75,СДАН В 2021,"ЖК «На Тенистой», г. Екатеринбург","[2455170, 4881000]",ГК «Астра»,г. Екатеринбург ул. Тенистая 8А,Комфорт класс,от 36 до 57 м2,Панельно-кирпичный,2455170,4881000,36,57,3668085.0
76,СДАН В 2021,"ЖК «Южные кварталы», г. Екатеринбург","[9090000, 12190000]",Брусника,г. Екатеринбург ул. Шаумяна 20,Комфорт класс,от 25 до 135 м2,Монолитно-кирпичный,9090000,12190000,25,135,10640000.0
