,Год_сдачи,Название_квартала,Цена,Компания,Адрес,Класс_недвижимости,Площадь,Конструкция,Мин_цена,Макс_цена,Мин_площадь,Макс_площадь,Средняя_цена
157,СДАН В 2017,"ЖК «Коперник», г. Екатеринбург","[7700000, 21000000]",Первостроитель,г. Екатеринбург ул. Педагогическая 28,Бизнес класс,от 54 до 145 м2,Монолитный,7700000,21000000,54,145,14350000.0
158,СДАН В 2017,"ЖК «Азбука», г. Екатеринбург","[2690000, 4552500]",УГМК-Холдинг,г. Екатеринбург б-р Петра Кожемяко 16,Комфорт класс,от 30 до 75 м2,Монолитный,2690000,4552500,30,75,3621250.0
159,СДАН В 2017,"ЖК «Пихтовый», г. Среднеуральск","[2100000, 3200000]",АТОМСТРОЙКОМПЛЕКС,"г. Среднеуральск ул. Лесная 2 А, Б",Комфорт класс,от 39 до 90 м2,Монолитный,2100000,3200000,39,90,2650000.0
160,СДАН В 2017,"ЖК «Александровский квартал», г. Екатеринбург","[3390000, 5200000]",ООО «СУ-6»,г. Екатеринбург ул Белинского 177,Бизнес класс,от 34 до 101 м2,(15),3390000,5200000,34,101,4295000.0
161,СДАН В 2017,"ЖК «Астория», Орджоникидзевский р-н, г. Екатеринбург",Продано,ЖСК «Победа»,г. Екатеринбург ул. Фрезеровщиков д. 5,Эконом класс,от 32 до 168 м2,Монолитный,0,0,32,168,0.0
162,СДАН В 2017,"ЖК «Авангард», Кировский р-н, г. Екатеринбург",Продано,АТОМСТРОЙКОМПЛЕКС,"г. Екатеринбург Ирбитская ул. / Раевского ул. 4, 4А, 4Б, 6, 6А, 8",Комфорт класс,от 46 до 122 м2,Монолитный,0,0,46,122,0.0
163,СДАН В 2017,"ЖК «Рудный», п. Рудный","[1470000, 4500000]",Корпорация «Маяк»,г. Екатеринбург ул Круговая 18,Эконом класс,от 33 до 71 м2,Монолитный,1470000,4500000,33,71,2985000.0
164,СДАН В 2017,"ЖК «Свой круг», г. Екатеринбург","[3100000, 7070000]",ООО «Синара-Девелопмент»,г. Екатеринбург ул Буторина 1,Комфорт класс,от 30 до 100 м2,Монолитный,3100000,7070000,30,100,5085000.0
165,СДАН В 2017,"ЖК «Эврика», Кировский р-н, г. Екатеринбург",Продано,TEN,"г. Екатеринбург ул. Студенческая 80 УГИ, 165 м",Бизнес класс,от 28 до 80 м2,Монолитно-кирпичный,0,0,28,80,0.0
166,СДАН В 2017,"ЖК «Апельсин», Ленинский р-н, г. Екатеринбург",Продано,АТОМСТРОЙКОМПЛЕКС,г. Екатеринбург ул. Николая Островского 5,Комфорт класс,от 46 до 88 м2,Монолитный,0,0,46,88,0.0
167,СДАН В 2016,"ЖК «МонтеКристо», г. Екатеринбург","[6854060, 7134840]",УК «AVS Девелопмент»,г. Екатеринбург ул. Фурманова 124,Бизнес класс,от 34 до 186 м2,Монолитный,6854060,7134840,34,186,6994450.0
168,СДАН В 2016,"ЖК «Новый Дом», Кировский р-н, г. Екатеринбург",Продано,ARK Development,г. Екатеринбург ул. Новгородцевой 13,Комфорт класс,от 35 до 96 м2,Монолитный,0,0,35,96,0.0
169,СДАН В 2016,"ЖК «Форест», Ленинский р-н, г. Екатеринбург",Продано,АО «ЮИТ Санкт-Петербург»,г. Екатеринбург ул. Амундсена 118,Комфорт класс,от 35 до 75 м2,Кирпичный,0,0,35,75,0.0
170,СДАН В 2016,"Апарт-комплекс «Башня Исеть», г. Екатеринбург","[15138400, 61640000]",УГМК-Холдинг,г. Екатеринбург ул. Бориса Ельцина 6,Бизнес класс,от 78 до 456 м2,Монолитный,15138400,61640000,78,456,38389200.0
171,СДАН В 2016,"ЖК «Центральный парк», г. Березовский","[2230000, 7500000]",ГК «АктивСтройСервис»,г. Березовский ул. Восточная 7,Эконом класс,от 32 до 92 м2,Монолитный,2230000,7500000,32,92,4865000.0
172,СДАН В 2016,"ЖК «Булгаков», г. Екатеринбург","[5250000, 10200000]",АТОМСТРОЙКОМПЛЕКС,"г. Екатеринбург ул. Токарей 27, к. 2",Комфорт класс,от 45 до 183 м2,Монолитный,5250000,10200000,45,183,7725000.0
173,СДАН В 2016,"ЖК «Хрустальногорский», Верх-Исетский р-н, г. Екатеринбург",Продано,АТОМСТРОЙКОМПЛЕКС,г. Екатеринбург ул. Евгения Савкова/ул. Хрустальногорская,Комфорт класс,от 48 до 93 м2,Монолитный,0,0,48,93,0.0
174,СДАН В 2016,"ЖК «Дом у пруда», Чкаловский р-н, г. Екатеринбург",Продано,АТОМСТРОЙКОМПЛЕКС,г. Екатеринбург пер. Сызранский 17,Эконом класс,от 42 до 101 м2,Монолитный,0,0,42,101,0.0
175,СДАН В 2016,"ЖК «Огни Екатеринбурга», г. Екатеринбург","[6200000, 15300000]",АТОМСТРОЙКОМПЛЕКС,г. Екатеринбург ул. Белинского 108,Комфорт класс,от 48 до 167 м2,Монолитный,6200000,15300000,48,167,10750000.0
176,СДАН В 2016,"ЖК ARTEK, г. Екатеринбург","[4900000, 7625000]",АТОМСТРОЙКОМПЛЕКС,"г. Екатеринбург ул. Степана Разина 2 Телебашня, 122 м",Комфорт класс,от 32 до 89 м2,Монолитный,4900000,7625000,32,89,6262500.0
177,СДАН В 2016,"ЖК «Каскад», г. Екатеринбург",[7300000],АТОМСТРОЙКОМПЛЕКС,г. Екатеринбург ул. Индустрии 104,Комфорт класс,от 42 до 101 м2,Монолитный,7300000,0,42,101,7300000.0
178,СДАН В 2016,"ЖК «Мечта», Ленинский р-н, г. Екатеринбург",Продано,ООО «Возрождение Екатеринбурга»,г. Екатеринбург ул. Куйбышева 21,Бизнес класс,от 38 до 162 м2,Монолитный,0,0,38,162,0.0
179,СДАН В 2016,"ЖК «Каменный ручей», Чкаловский р-н, г. Екатеринбург",Продано,Брусника,г. Екатеринбург ул. Щербакова 77/1,Комфорт класс,от 38 до 180 м2,Монолитно-каркасный,0,0,38,180,0.0
180,СДАН В 2016,"ЖК «Гольфстрим», г. Екатеринбург","[4730000, 7299000]",АТОМСТРОЙКОМПЛЕКС,г. Екатеринбург ул Машинная 46,Комфорт класс,от 46 до 98 м2,Монолитный,4730000,7299000,46,98,6014500.0
181,СДАН В 2016,"ЖК «Дипломат», г. Екатеринбург","[12900000, 54000000]",Корпорация «Маяк»,"г. Екатеринбург ул Гоголя 57 РЭА, 271 м",Элит класс,от 42 до 177 м2,Монолитно-кирпичный,12900000,54000000,42,177,33450000.0
182,СДАН В 2016,"ЖК «Семицвет», Железнодорожный р-н, г. Екатеринбург",Продано,ГК «Астра»,г. Екатеринбург ул. Техническая 144,Комфорт класс,от 34 до 78 м2,Монолитный,0,0,34,78,0.0
183,СДАН В 2015,"ЖК «Аврора», г. Екатеринбург",Продано,ГК «Атлас Девелопмент»,г. Екатеринбург ул. Соболева 19,Комфорт класс,от 29 до 70 м2,Монолитный,0,0,29,70,0.0
184,СДАН В 2015,"ЖК «Селен», г. Верхняя Пышма","[3960000, 4900000]",ГК «Астра»,г. Верхняя Пышма ул. Александра Козицына 8,Комфорт класс,от 45 до 120 м2,Монолитный,3960000,4900000,45,120,4430000.0
185,СДАН В 2015,"ЖК «Премьер-2», г. Екатеринбург","[5800000, 13700000]",ГК «PREMIER»,г. Екатеринбург ул. Авиационная 12,Комфорт класс,от 41 до 132 м2,Монолитно-каркасный,5800000,13700000,41,132,9750000.0
186,СДАН В 2015,"ЖК «Серебряная Подкова», Чкаловский р-н, г. Екатеринбург",Продано,АО «ЛСР. Недвижимость-Урал»,г. Екатеринбург пер. Сызранский 3,Комфорт класс,от 39 до 96 м2,Монолитный,0,0,39,96,0.0
187,СДАН В 2015,"ЖК «Спутник», г. Екатеринбург","[1950000, 3750000]",ГК «Астра»,г. Екатеринбург ул. Бахчиванджи 22А,Комфорт класс,от 25 до 78 м2,Монолитно-каркасный,1950000,3750000,25,78,2850000.0
188,СДАН В 2015,"Апарт-отель «Мечта», г. Верхняя Пышма","[1550000, 1950000]",ГК «АктивСтройСервис»,г. Верхняя Пышма ул. Машиностроителей 6А,Эконом класс,от 22 до 103 м2,Монолитный,1550000,1950000,22,103,1750000.0
189,СДАН В 2015,"Новостройка на ул. Новгородцевой, г. Екатеринбург",Продано,АО «ЛСР. Недвижимость-Урал»,г. Екатеринбург Новгородцевой ул 23,Эконом класс,от 37 до 58 м2,Монолитно-кирпичный,0,0,37,58,0.0
190,СДАН В 2014,"ЖК «Маяковский парк», г. Екатеринбург",[5292000],Корпорация «Маяк»,г. Екатеринбург пер Базовый 52,Комфорт класс,от 85 до 161 м2,Монолитный,5292000,0,85,161,5292000.0
191,СДАН В 2014,"ЖК «Комета», Новая Сортировка р-н, г. Екатеринбург",Продано,ГК «Астра»,г. Екатеринбург ул. Августа Бебеля 144,Комфорт класс,от 28 до 83 м2,Монолитный,0,0,28,83,0.0
192,СДАН В 2014,"ЖК «Премьер», г. Екатеринбург",Продано,ГК «PREMIER»,г. Екатеринбург ул. Циолковского 27,Комфорт класс,от 44 до 111 м2,Монолитно-каркасный,0,0,44,111,0.0
193,СДАН В 2014,"ЖК «Парниковая 6», г. Екатеринбург",Продано,УГМК-Холдинг,г. Екатеринбург ул. Парниковая 6,Комфорт класс,от 26 до 77 м2,Монолитный,0,0,26,77,0.0
194,СДАН В 2014,"ЖК «На Красных Героев», г. Березовский",Продано,Брусника,г. Березовский ул. Красных Героев 18,Комфорт класс,от 35 до 73 м2,Монолитный,0,0,35,73,0.0
195,СДАН В 2014,"ЖК «Изумрудный», г. Екатеринбург","[5170000, 14000000]",Корпорация «Маяк»,г. Екатеринбург ул. Машинная 3А,Комфорт класс,от 60 до 271 м2,Монолитный,5170000,14000000,60,271,9585000.0
196,СДАН В 2014,"ЖК «Металлург», г. Верхняя Пышма",Продано,ГК «Астра»,г. Верхняя Пышма ул. Феофанова 2Г,Комфорт класс,от 25 до 81 м2,Монолитный,0,0,25,81,0.0
197,СДАН В 2013,"ЖК «Париж», г. Екатеринбург",Продано,ГК «Атлас Девелопмент»,г. Екатеринбург ул. Белореченская 4,Комфорт класс,от 47 до 120 м2,Монолитно-кирпичный,0,0,47,120,0.0
198,СДАН В 2013,"ЖК «Иволга», г. Екатеринбург","[2390000, 5700000]",ГК «Астра»,г. Екатеринбург ул. Анатолия Муранова 18,Комфорт класс,от 28 до 79 м2,Монолитный,2390000,5700000,28,79,4045000.0
199,СДАН В 2013,"ЖК «Татищев», Верх-Исетский р-н, г. Екатеринбург",Продано,АО «ЛСР. Недвижимость-Урал»,г. Екатеринбург ул. Татищева 58,Комфорт класс,от 37 до 100 м2,Монолитно-кирпичный,0,0,37,100,0.0
200,СДАН В 2013,"ЖК «Жемчужина», Юго-Западный р-н, г. Екатеринбург",Продано,Формула Строительства,г. Екатеринбург ул. Волгоградская 88,Комфорт класс,от 39 до 130 м2,Кирпичный,0,0,39,130,0.0
201,СДАН В 2012,"ЖК «Радуга», Верх-Исетский р-н, г. Екатеринбург",Продано,ЗАО «Среднеуральская строительная компания (ССК)»,г. Екатеринбург ул. Токарей 40,Эконом класс,от 42 до 103 м2,Монолитный,0,0,42,103,0.0
202,СДАН В 2012,"ЖК «Заря», Орджоникидзевский р-н, г. Екатеринбург",Продано,АО «ЮИТ Санкт-Петербург»,г. Екатеринбург ул.Электриков 24,Эконом класс,от 42 до 68 м2,Монолитно-кирпичный,0,0,42,68,0.0
203,СДАН В 2020,"ЖК «Здоровье», г. Екатеринбург",[4083000],ЖСК «Здоровье»,г. Екатеринбург ул Татищева 179,Эконом класс,от 36 до 80 м2,Монолитно-кирпичный,4083000,0,36,80,4083000.0
204,СДАН В 2020,"ЖК «WOODS. Дома в парке», г. Екатеринбург","[3850000, 7500000]",АТОМСТРОЙКОМПЛЕКС,г. Екатеринбург ул. Разливная,Эконом класс,от 36 до 96 м2,Монолитный,3850000,7500000,36,96,5675000.0
205,СДАН В 2019,"ЖК «Дом на Опалихинской», г. Екатеринбург","[3200000, 6540000]",Корпорация «Маяк»,г. Екатеринбург ул Опалихинская 23,Комфорт класс,от 39 до 88 м2,Монолитный,3200000,6540000,39,88,4870000.0
206,СДАН В 2019,"ЖК «Квартал Энтузиастов», г. Екатеринбург",[6730000],АТОМСТРОЙКОМПЛЕКС,"г. Екатеринбург пер. Замятина 22, 24",Комфорт класс,от 27 до 102 м2,Монолитный,6730000,0,27,102,6730000.0
207,СДАН В 2019,"ЖК «Классика», г. Екатеринбург",Продано,АО «ЮИТ Санкт-Петербург»,г. Екатеринбург пер. Симбирский 2/4,Комфорт класс,от 28 до 68 м2,Монолитно-каркасный,0,0,28,68,0.0
208,СДАН В 2019,"ЖК «Виктория», г. Среднеуральск",Продано,ЗАО «Среднеуральская строительная компания (ССК)»,г. Среднеуральск пер. Лесозаводской 6,Комфорт класс,от 38 до 156 м2,Монолитный,0,0,38,156,0.0
209,СДАН В 2019,"ЖК «Монблан», г. Екатеринбург","[5950000, 7650000]",СТРОЙТЭК,г. Екатеринбург ул. Крестинского 35а,Комфорт класс,от 32 до 111 м2,Монолитный,5950000,7650000,32,111,6800000.0
210,СДАН В 2018,"ЖК «Электродом Смородина+», г. Екатеринбург",[3100000],АТОМСТРОЙКОМПЛЕКС,г. Екатеринбург ул. Григория Речкалова 1,Комфорт класс,от 24 до 83 м2,Монолитный,3100000,0,24,83,3100000.0
211,СДАН В 2018,"ЖК «Любовь», г. Екатеринбург",Продано,ЗАО «Зуброво-2»,г. Екатеринбург ул. Ухтомская 3,Комфорт класс,от 39 до 95 м2,Монолитно-каркасный,0,0,39,95,0.0
212,СДАН В 2017,"ЖК «Пионер», г. Екатеринбург","[1150000, 1490000]",ГК «Скон»,г. Екатеринбург ул. Блюхера 16Б,Комфорт класс,от 33 до 148 м2,Кирпичный,1150000,1490000,33,148,1320000.0
213,БУДЕТ СДАН В 2022,"ЖК «Рассветный», г. Екатеринбург","[2488500, 6622000]",АО «ЛСР. Недвижимость-Урал»,г. Екатеринбург ул Рассветная 6/1,Эконом класс,от 23 до 77 м2,Панельный,2488500,6622000,23,77,4555250.0
214,БУДЕТ СДАН В 2022,"ЖК «Хрустальные ключи», г. Екатеринбург",[1757700],АО «ЛСР. Недвижимость-Урал»,г. Екатеринбург ул Латвийская 54,Комфорт класс,от 21 до 81 м2,Панельный,1757700,0,21,81,1757700.0
215,БУДЕТ СДАН В 2021,"ЖК «Современник», г. Екатеринбург","[3490000, 7190760]",СТРОЙТЭК,г. Екатеринбург ул Раевского,Комфорт класс,от 17 до 142 м2,Каркасно-кирпичный,3490000,7190760,17,142,5340380.0
216,БУДЕТ СДАН В 2022,"ЖК «Уральский», г. Екатеринбург","[2732450, 5785330]",ООО «Эфес»,г. Екатеринбург ул Блюхера,Комфорт класс,от 22 до 95 м2,Монолитный,2732450,5785330,22,95,4258890.0
217,СДАН В 2017,"ЖК «Эврика», Кировский р-н, г. Екатеринбург",Продано,TEN,"г. Екатеринбург ул. Студенческая 80 УГИ, 165 м",Бизнес класс,от 28 до 80 м2,Монолитно-кирпичный,0,0,28,80,0.0
218,БУДЕТ СДАН В 2023,"ЖК «Светлый», г. Екатеринбург","[1770000, 3029000]",TEN,г. Екатеринбург Микрорайон Светлый,Комфорт класс,от 28 до 83 м2,Монолитный,1770000,3029000,28,83,2399500.0
219,СДАН В 2015,"Новостройка на ул. Новгородцевой, г. Екатеринбург",Продано,АО «ЛСР. Недвижимость-Урал»,г. Екатеринбург Новгородцевой ул 23,Эконом класс,от 37 до 58 м2,Монолитно-кирпичный,0,0,37,58,0.0
220,СДАН В 2017,"ЖК «Авангард», Кировский р-н, г. Екатеринбург",Продано,АТОМСТРОЙКОМПЛЕКС,"г. Екатеринбург Ирбитская ул. / Раевского ул. 4, 4А, 4Б, 6, 6А, 8",Комфорт класс,от 46 до 122 м2,Монолитный,0,0,46,122,0.0
221,СДАН В 2014,"ЖК «На Красных Героев», г. Березовский",Продано,Брусника,г. Березовский ул. Красных Героев 18,Комфорт класс,от 35 до 73 м2,Монолитный,0,0,35,73,0.0
222,БУДЕТ СДАН В 2025,"ЖК «Балтым-Парк», г. Верхняя Пышма","[2975260, 6540000]",АО «ЮИТ Санкт-Петербург»,г. Верхняя Пышма ул. Васильковая 4,Комфорт класс,от 38 до 85 м2,Монолитный,2975260,6540000,38,85,4757630.0
223,СДАН В 2019,"ЖК «Восход», г. Екатеринбург","[2500000, 7100000]",Группа ЛСР (LSR),г. Екатеринбург ул. 40-летия Комсомола 24,Эконом класс,от 26 до 72 м2,Монолитный,2500000,7100000,26,72,4800000.0
224,СДАН В 2020,"ЖК «Бриз», г. Екатеринбург","[5070000, 9500000]",АТОМСТРОЙКОМПЛЕКС,"г. Екатеринбург ул. Ирбитская 11, 11/3, 13",Комфорт класс,от 45 до 125 м2,Монолитный,5070000,9500000,45,125,7285000.0
225,СДАН В 2016,"ЖК «Центральный парк», г. Березовский","[2230000, 7500000]",ГК «АктивСтройСервис»,г. Березовский ул. Восточная 7,Эконом класс,от 32 до 92 м2,Монолитный,2230000,7500000,32,92,4865000.0
226,СДАН В 2018,"ЖК «Рябина-парк», г. Березовский","[1470000, 2350000]",ГК «АктивСтройСервис»,г. Березовский ул. Новая 20,Эконом класс,от 22 до 45 м2,Монолитный,1470000,2350000,22,45,1910000.0
227,СДАН В 2020,"ЖК «Сказка», г. Екатеринбург","[5370000, 7007000]",TEN,г. Екатеринбург ул. Новгородцевой,Комфорт класс,от 37 до 89 м2,Монолитный,5370000,7007000,37,89,6188500.0
228,СДАН В 2016,"ЖК «Новый Дом», Кировский р-н, г. Екатеринбург",Продано,ARK Development,г. Екатеринбург ул. Новгородцевой 13,Комфорт класс,от 35 до 96 м2,Монолитный,0,0,35,96,0.0
229,СДАН В 2020,"ЖК «Новая Жизнь-Победа», пгт Верхнее Дуброво","[958000, 1680000]",ЖСК «Новая Жизнь – Победа!»,Белоярский р-н рп Верхнее Дуброво ул. Уральская,Эконом класс,от 19 до 50 м2,Блочный,958000,1680000,19,50,1319000.0
230,СДАН В 2017,"ЖК «Стрижи», г. Арамиль","[2550000, 4000000]",ООО СК «СУ-22»,Сысертский р-н г. Арамиль ул. Мира 1Б,Комфорт класс,от 31 до 91 м2,Монолитно-кирпичный,2550000,4000000,31,91,3275000.0
231,БУДЕТ СДАН В 2023,"ЖК «Парк Каменные Палатки», г. Екатеринбург","[4296660, 13687300]",ГК «Астра»,г. Екатеринбург ул. Владимира Высоцкого,Комфорт класс,от 37 до 121 м2,Монолитно-кирпичный,4296660,13687300,37,121,8991980.0
232,СДАН В 2018,"ЖК «Альпы», г. Екатеринбург",Продано,ГК «Астра»,г. Екатеринбург ул Инженерная 61,Комфорт класс,от 30 до 86 м2,Монолитно-кирпичный,0,0,30,86,0.0
233,СДАН В 2015,"ЖК «Спутник», г. Екатеринбург","[1950000, 3750000]",ГК «Астра»,г. Екатеринбург ул. Бахчиванджи 22А,Комфорт класс,от 25 до 78 м2,Монолитно-каркасный,1950000,3750000,25,78,2850000.0
234,СДАН В 2018,"ЖК «Гелиос», г. Заречный","[1821030, 3333360]",ГК «Солнечный дом»,г. Заречный ул. Победы 7,Эконом класс,от 29 до 75 м2,Монолитно-кирпичный,1821030,3333360,29,75,2577195.0
235,БУДЕТ СДАН В 2021,"ЖК «Театральный», г. Березовский","[2210000, 5200000]",ГК «АктивСтройСервис»,г. Березовский ул. Восточная 11,Комфорт класс,от 27 до 85 м2,Монолитно-кирпичный,2210000,5200000,27,85,3705000.0
236,СДАН В 2019,"ЖК «Квартал Энтузиастов», г. Екатеринбург",[6730000],АТОМСТРОЙКОМПЛЕКС,"г. Екатеринбург пер. Замятина 22, 24",Комфорт класс,от 27 до 102 м2,Монолитный,6730000,0,27,102,6730000.0
237,СДАН В 2020,"ЖК «Даниловский», г. Екатеринбург","[3570000, 7588000]",ООО «Синара-Девелопмент»,г. Екатеринбург ул Данилы Зверева 17а,Комфорт класс,от 40 до 102 м2,Монолитно-кирпичный,3570000,7588000,40,102,5579000.0
238,БУДЕТ СДАН В 2022,"Парк-комплекс «Шолохов», г. Екатеринбург","[3729440, 4778640]",ГК «Астра»,г. Екатеринбург ул Шолохова,Комфорт класс,от 35 до 73 м2,Монолитный,3729440,4778640,35,73,4254040.0
239,БУДЕТ СДАН В 2022,"ЖК «Малахит», г. Екатеринбург","[1953000, 5207200]",АО «ЛСР. Недвижимость-Урал»,г. Екатеринбург ул. 40-летия Комсомола,Эконом класс,от 20 до 56 м2,Панельный,1953000,5207200,20,56,3580100.0
